site_name,city,state_ut,country,latitude,longitude,license_status,capacity,contact_email,regulation_zone
Asha Clinic,Agra,,India,27.107725,78.21757,active,967,[email],IN
Aarogya Health Centre,Kochi,,India,9.689365,76.451297,active,280,[email],IN
Jeevan Community Hospital,Coimbatore,,India,11.195944,77.010426,active,964,[email],IN
Jatan Health Centre,Nagpur,,India,21.070651,78.944918,active,550,[email],IN
Ujjwal Medical Post,Chennai,,India,13.033926,80.334681,active,638,[email],IN
Jagruti Care Hub,Srinagar,,India,34.056665,74.640923,pending,1172,[email],IN
Jeevan Community Hospital,Agra,,India,27.325344,78.136248,active,1198,[email],IN
Sahyog Clinic,Lucknow,,India,27.009729,81.087851,active,1122,[email],IN
Aarogya Health Centre,Ranchi,,India,23.640348,85.202171,pending,839,[email],IN
Jagruti Health Centre,Thane,,India,19.363677,73.088128,active,847,[email],IN
Disha Community Hospital,Bhopal,,India,23.13298,77.295104,active,886,[email],IN
Jeevan Health Centre,Meerut,,India,28.857443,77.750214,active,996,[email],IN
Aarogya Clinic,New Delhi,,India,28.646403,77.312703,pending,944,[email],IN
Shraddha Clinic,Nashik,,India,20.018324,73.818806,active,652,[email],IN
Sahyog Health Centre,Surat,,India,21.061793,72.766538,active,760,[email],IN
Aarogya Clinic,Amritsar,,India,31.68244,74.882732,active,1142,[email],IN
Nirmal Health Centre,Nagpur,,India,21.248088,79.059927,active,771,[email],IN
Disha Health Centre,Thane,,India,19.03358,72.941487,active,697,[email],IN
Sanjeevani Health Centre,Agra,,India,27.169324,77.931698,active,1328,[email],IN
Nirmal Clinic,Mumbai,,India,19.099998,72.967066,pending,848,[email],IN
Jeevan Clinic,Mumbai,,India,19.110093,73.004607,active,727,[email],IN
Nirmal Medical Post,Agra,,India,26.972198,78.219851,active,364,[email],IN
Pragati Community Hospital,Bhopal,,India,23.403811,77.551915,active,889,[email],IN
Pragati Care Hub,Lucknow,,India,27.163958,81.022455,active,690,[email],IN
Seva Health Centre,Vasai-Virar,,India,19.246115,72.73487,active,471,[email],IN
Ujjwal Care Hub,Jaipur,,India,26.751387,75.611259,active,569,[email],IN
Asha Care Hub,Meerut,,India,29.057162,77.775051,active,823,[email],IN
Aarogya Care Hub,Vasai-Virar,,India,19.533915,72.490084,active,1091,[email],IN
Shraddha Community Hospital,Amritsar,,India,31.739331,74.779772,pending,1193,[email],IN
Ujjwal Clinic,Surat,,India,21.288272,72.966411,active,1011,[email],IN
Shraddha Care Hub,Patna,,India,25.711081,85.319149,active,637,[email],IN
Disha Clinic,Ranchi,,India,23.29871,85.190832,active,706,[email],IN
Sanjeevani Care Hub,Guwahati,,India,26.228467,91.533995,active,898,[email],IN
Asha Medical Post,Meerut,,India,29.244165,77.724084,active,824,[email],IN
Sanjeevani Community Hospital,Kochi,,India,9.847392,76.368833,pending,729,[email],IN
Disha Medical Post,Faridabad,,India,28.134414,77.352325,revoked,772,[email],IN
Nirmal Care Hub,Ranchi,,India,23.408701,85.25977,active,673,[email],IN
Ujjwal Health Centre,Rajkot,,India,22.49696,70.927549,active,1156,[email],IN
Ujjwal Medical Post,Nagpur,,India,21.050574,79.289944,active,705,[email],IN
Jeevan Medical Post,Indore,,India,22.661529,75.782598,active,646,[email],IN
Asha Community Hospital,Visnagar,,India,23.632445,72.568155,active,625,[email],IN
Sanjeevani Clinic,Trichy,,India,10.664696,78.727471,active,748,[email],IN
Shraddha Community Hospital,Vadodara,,India,22.166232,72.886293,pending,961,[email],IN
Sahyog Care Hub,Thane,,India,18.840715,73.024722,active,910,[email],IN
Sahyog Medical Post,Agra,,India,27.20486,78.264556,active,826,[email],IN
Asha Medical Post,Vasai-Virar,,India,19.50228,72.801167,active,993,[email],IN
Jeevan Clinic,Ludhiana,,India,30.950995,76.2806,active,441,[email],IN
Ujjwal Community Hospital,Kanpur,,India,26.357282,80.359905,active,1069,[email],IN
Seva Community Hospital,Chennai,,India,12.910661,80.120529,active,837,[email],IN
Shraddha Clinic,Coimbatore,,India,11.016314,77.194915,active,1200,[email],IN
Seva Clinic,Patna,,India,25.861574,85.224029,active,810,[email],IN
Aarogya Care Hub,Chennai,,India,13.259504,79.98805,active,1149,[email],IN
Ujjwal Community Hospital,Nagpur,,India,21.041745,79.095764,active,740,[email],IN
Disha Community Hospital,Visakhapatnam,,India,17.682607,83.161703,active,1115,[email],IN
Pragati Care Hub,Nagpur,,India,21.186112,79.350248,active,753,[email],IN
Pragati Community Hospital,Visakhapatnam,,India,17.986427,83.14788,active,657,[email],IN
Pragati Medical Post,Vadodara,,India,22.183029,73.428143,active,1012,[email],IN
Sahyog Care Hub,Rajkot,,India,22.405217,70.935439,pending,524,[email],IN
Ujjwal Health Centre,Surat,,India,21.121537,73.147842,active,582,[email],IN
Ujjwal Care Hub,Indore,,India,22.905162,75.956568,active,930,[email],IN
Disha Medical Post,Amritsar,,India,31.562071,74.8315,active,526,[email],IN
Asha Health Centre,Agra,,India,27.089154,77.948927,active,644,[email],IN
Ujjwal Medical Post,Vasai-Virar,,India,19.422614,72.966767,pending,471,[email],IN
Asha Health Centre,Varanasi,,India,25.334848,82.601673,active,744,[email],IN
Nirmal Clinic,Visnagar,,India,23.757531,72.560467,active,441,[email],IN
Asha Health Centre,Ranchi,,India,23.579644,84.94065,active,876,[email],IN
Jatan Medical Post,Kalyan,,India,19.149227,72.630115,pending,1233,[email],IN
Asha Care Hub,Madurai,,India,10.076522,78.027243,active,1120,[email],IN
Sanjeevani Health Centre,Mumbai,,India,19.177457,73.000078,pending,1028,[email],IN
Jeevan Health Centre,Agra,,India,27.370895,78.098475,active,863,[email],IN
Shraddha Medical Post,Rajkot,,India,22.171706,70.725037,active,1032,[email],IN
Seva Community Hospital,Nagpur,,India,21.306842,78.956325,active,1027,[email],IN
Jatan Community Hospital,Visnagar,,India,23.566729,72.49578,active,1385,[email],IN
Seva Care Hub,Kolkata,,India,22.729855,88.417157,active,705,[email],IN
Disha Care Hub,Kanpur,,India,26.404826,80.196665,active,1219,[email],IN
Sanjeevani Health Centre,Ranchi,,India,23.246777,85.128028,active,607,[email],IN
Nirmal Health Centre,Chennai,,India,13.304729,80.215081,active,979,[email],IN
Jatan Care Hub,Thane,,India,19.370527,72.836286,pending,1357,[email],IN
Aarogya Community Hospital,Chennai,,India,13.191624,80.574304,pending,580,[email],IN
Sanjeevani Community Hospital,Kochi,,India,10.013173,76.036732,active,775,[email],IN
Sanjeevani Clinic,Kalyan,,India,18.937871,73.099771,active,799,[email],IN
Jeevan Medical Post,Jaipur,,India,26.76808,76.064681,active,1359,[email],IN
Ujjwal Health Centre,Chennai,,India,13.042231,80.188268,active,627,[email],IN
Jeevan Medical Post,Indore,,India,22.74362,75.743921,active,779,[email],IN
Jagruti Health Centre,Lucknow,,India,26.641649,80.856146,active,798,[email],IN
Nirmal Health Centre,Coimbatore,,India,10.940795,77.208148,active,1054,[email],IN
Sahyog Clinic,New Delhi,,India,28.78025,77.287116,active,952,[email],IN
Shraddha Community Hospital,Rajkot,,India,22.438246,70.796689,active,801,[email],IN
Sahyog Medical Post,Visnagar,,India,23.68512,72.607548,pending,607,[email],IN
Disha Clinic,Visnagar,,India,23.685454,72.401479,pending,580,[email],IN
Asha Community Hospital,Vadodara,,India,22.196371,73.073479,active,941,[email],IN
Jeevan Health Centre,Rajkot,,India,22.308716,70.964266,active,646,[email],IN
Sahyog Medical Post,Kanpur,,India,26.349786,80.420843,active,823,[email],IN
Jeevan Clinic,Kanpur,,India,26.206039,80.371416,active,611,[email],IN
Nirmal Care Hub,Bhopal,,India,23.249886,77.438931,active,846,[email],IN
Disha Health Centre,Vadodara,,India,22.404588,73.174103,active,1018,[email],IN
Pragati Care Hub,Ranchi,,India,23.30849,85.484307,active,1064,[email],IN
Seva Clinic,Ahmedabad,,India,23.358865,72.537263,pending,860,[email],IN
Jeevan Medical Post,Coimbatore,,India,10.976937,76.835299,active,677,[email],IN
Ujjwal Care Hub,Lucknow,,India,26.834237,80.765739,revoked,1257,[email],IN
Aarogya Clinic,Bengaluru,,India,12.995791,77.760725,active,678,[email],IN
Asha Medical Post,Srinagar,,India,34.213267,74.575233,active,1126,[email],IN
Aarogya Clinic,Nagpur,,India,21.104603,79.052002,active,529,[email],IN
Disha Health Centre,Visakhapatnam,,India,17.865251,83.43663,active,727,[email],IN
Sahyog Medical Post,Ludhiana,,India,30.685668,75.86822,active,347,[email],IN
Shraddha Health Centre,Chennai,,India,13.067232,80.35119,pending,1227,[email],IN
Sahyog Community Hospital,Varanasi,,India,25.513758,82.989674,active,844,[email],IN
Aarogya Care Hub,Lucknow,,India,26.947674,81.044993,pending,641,[email],IN
Nirmal Clinic,Pune,,India,18.3673,73.970437,active,693,[email],IN
Sanjeevani Clinic,Madurai,,India,9.642297,78.399019,active,361,[email],IN
Sanjeevani Medical Post,New Delhi,,India,28.572147,77.25203,pending,668,[email],IN
Ujjwal Clinic,Nashik,,India,19.958366,73.798965,active,1131,[email],IN
Sahyog Clinic,Madurai,,India,9.997322,78.132189,active,603,[email],IN
Jeevan Community Hospital,Kochi,,India,10.052085,76.280782,active,767,[email],IN
Jagruti Clinic,Varanasi,,India,25.364612,82.859861,active,798,[email],IN
Pragati Health Centre,Hyderabad,,India,17.453447,78.567914,active,1017,[email],IN
Ujjwal Health Centre,Bhopal,,India,23.028543,77.221219,active,632,[email],IN
Jeevan Clinic,Kolkata,,India,23.039588,88.522704,active,791,[email],IN
Ujjwal Clinic,New Delhi,,India,28.813762,77.372879,active,818,[email],IN
Pragati Health Centre,Thane,,India,19.074219,73.037398,active,949,[email],IN
Jeevan Care Hub,Lucknow,,India,26.807603,81.203837,pending,968,[email],IN
Asha Care Hub,Pune,,India,18.518457,73.944803,pending,959,[email],IN
Shraddha Medical Post,Nagpur,,India,21.367137,79.294954,active,294,[email],IN
Ujjwal Health Centre,Vasai-Virar,,India,19.245436,72.849831,active,708,[email],IN
Asha Health Centre,Pune,,India,18.516212,74.120794,active,809,[email],IN
Jatan Community Hospital,New Delhi,,India,28.543427,77.180811,active,589,[email],IN
Ujjwal Medical Post,New Delhi,,India,28.623453,77.24497,pending,849,[email],IN
Jatan Community Hospital,Thane,,India,19.402697,72.923756,active,1075,[email],IN
Seva Health Centre,Faridabad,,India,28.250831,77.436784,active,1103,[email],IN
Pragati Care Hub,Kalyan,,India,19.151755,73.042983,active,613,[email],IN
Disha Care Hub,Ranchi,,India,23.306257,85.261061,active,832,[email],IN
Nirmal Clinic,Visnagar,,India,23.8313,72.598357,active,925,[email],IN
Jatan Medical Post,Jodhpur,,India,26.305653,72.94679,pending,228,[email],IN
Sanjeevani Community Hospital,Jaipur,,India,27.171757,76.023095,active,741,[email],IN
Asha Clinic,Guwahati,,India,26.200396,91.436409,active,753,[email],IN
Jeevan Care Hub,Jodhpur,,India,26.429931,73.128884,active,592,[email],IN
Jagruti Clinic,Thane,,India,19.212163,73.021042,active,871,[email],IN
Jagruti Clinic,Thane,,India,19.442554,72.959753,active,1251,[email],IN
Disha Medical Post,Ghaziabad,,India,28.708784,77.152076,active,835,[email],IN
Aarogya Health Centre,Bhopal,,India,23.257015,77.065283,active,1032,[email],IN
Nirmal Health Centre,Faridabad,,India,28.335423,77.096808,active,661,[email],IN
Ujjwal Clinic,Surat,,India,21.160791,72.971515,active,921,[email],IN
Disha Community Hospital,Bhopal,,India,23.157255,77.582295,active,1429,[email],IN
Asha Clinic,Jaipur,,India,26.796701,75.673003,active,451,[email],IN
Jatan Community Hospital,Kochi,,India,9.982618,76.327659,active,1026,[email],IN
Disha Community Hospital,Mumbai,,India,19.359955,72.621949,pending,769,[email],IN
Ujjwal Care Hub,Agra,,India,27.151182,77.846721,active,1094,[email],IN
Pragati Health Centre,Hyderabad,,India,17.407124,78.808606,active,697,[email],IN
Shraddha Community Hospital,Jodhpur,,India,26.027915,73.137789,active,673,[email],IN
Jatan Clinic,Kanpur,,India,26.475399,80.341075,active,748,[email],IN
Seva Health Centre,Chennai,,India,12.93748,80.347302,active,1196,[email],IN
Ujjwal Health Centre,Hyderabad,,India,17.49152,78.475293,pending,397,[email],IN
Jagruti Care Hub,Kolkata,,India,22.621973,88.405669,active,751,[email],IN
Shraddha Clinic,Indore,,India,23.024471,75.696953,active,1352,[email],IN
Nirmal Health Centre,Vasai-Virar,,India,19.26029,72.79504,pending,797,[email],IN
Jeevan Health Centre,Nagpur,,India,20.990374,79.279952,active,981,[email],IN
Nirmal Community Hospital,Jodhpur,,India,26.127098,72.935138,active,802,[email],IN
Jatan Health Centre,Visnagar,,India,23.5445,72.406769,active,513,[email],IN
Seva Community Hospital,Patna,,India,25.593153,85.057325,active,957,[email],IN
Sanjeevani Medical Post,Rajkot,,India,22.497983,71.017182,active,1222,[email],IN
Shraddha Care Hub,Varanasi,,India,25.169844,82.945628,pending,776,[email],IN
Pragati Medical Post,Vasai-Virar,,India,19.462712,72.907499,active,442,[email],IN
Jeevan Clinic,Mumbai,,India,19.271223,73.077872,active,631,[email],IN
Sanjeevani Care Hub,Ghaziabad,,India,28.661461,77.53143,active,520,[email],IN
Jeevan Medical Post,Kanpur,,India,26.77619,80.663152,active,960,[email],IN
Nirmal Medical Post,Ghaziabad,,India,28.686048,77.449117,pending,322,[email],IN
Seva Community Hospital,Trichy,,India,10.829707,78.682437,active,402,[email],IN
Ujjwal Health Centre,Jaipur,,India,26.951467,75.782904,active,517,[email],IN
Aarogya Care Hub,Nagpur,,India,21.259225,78.815101,active,1088,[email],IN
Jeevan Medical Post,Faridabad,,India,28.383288,77.119997,pending,742,[email],IN
Jeevan Medical Post,Rajkot,,India,22.692908,70.711756,pending,903,[email],IN
Jeevan Clinic,Ghaziabad,,India,28.305422,77.558127,active,469,[email],IN
Jagruti Health Centre,Ahmedabad,,India,23.0692,72.335559,pending,819,[email],IN
Nirmal Community Hospital,Nagpur,,India,21.131172,79.413833,active,824,[email],IN
Jatan Community Hospital,Coimbatore,,India,11.168523,76.544577,revoked,974,[email],IN
Jeevan Health Centre,Hyderabad,,India,17.546648,78.476669,active,897,[email],IN
Aarogya Community Hospital,Bhopal,,India,23.157269,77.407254,active,518,[email],IN
Nirmal Care Hub,Mumbai,,India,18.950869,73.091159,active,638,[email],IN
Nirmal Health Centre,Srinagar,,India,33.874373,74.785009,pending,852,[email],IN
Aarogya Clinic,Jodhpur,,India,26.314799,73.070311,active,1284,[email],IN
Jeevan Care Hub,Kolkata,,India,22.521074,88.34734,active,904,[email],IN
Ujjwal Medical Post,Kolkata,,India,22.529094,88.144595,pending,855,[email],IN
Nirmal Community Hospital,Lucknow,,India,26.880392,80.844843,active,798,[email],IN
Jatan Medical Post,Coimbatore,,India,11.056916,76.844058,active,973,[email],IN
Disha Medical Post,Amritsar,,India,31.521781,74.979523,pending,657,[email],IN
Jatan Care Hub,Kolkata,,India,22.54198,88.268788,active,335,[email],IN
Nirmal Health Centre,Nashik,,India,19.966562,73.982116,active,1021,[email],IN
Aarogya Health Centre,Rajkot,,India,22.241943,71.000399,active,663,[email],IN
Seva Clinic,Ranchi,,India,23.543301,85.157531,active,808,[email],IN
Jeevan Community Hospital,Kalyan,,India,19.412963,73.174501,active,619,[email],IN
Sanjeevani Community Hospital,Vasai-Virar,,India,19.393574,72.811411,active,610,[email],IN
Ujjwal Medical Post,Kanpur,,India,26.335048,80.215445,active,780,[email],IN
Seva Medical Post,Kanpur,,India,26.513412,80.278995,active,1003,[email],IN
Sanjeevani Health Centre,Visnagar,,India,23.854097,72.309939,active,1007,[email],IN
Pragati Health Centre,Hyderabad,,India,17.218476,78.336708,active,1161,[email],IN
Sahyog Care Hub,Visakhapatnam,,India,17.96487,83.304725,active,1129,[email],IN
Seva Community Hospital,Pune,,India,18.44647,73.770637,active,958,[email],IN
Seva Community Hospital,Kolkata,,India,22.38499,88.382492,active,1296,[email],IN
Aarogya Care Hub,Chennai,,India,12.860613,80.344573,active,320,[email],IN
Sahyog Clinic,Bhopal,,India,23.485005,77.366304,active,682,[email],IN
